image_name,class_id,xmin,ymin,xmax,ymax,recognized_text
5000159471510_4_ucb.JPG,12,1213,1119,2945,1763,6 6u Fackung: Foiciones poi paquc Portionsgrösse: / Tamano de la porcion: 449 44 (% Nährwertinformation Informacion Nutricional 1OOc (11%) 2157kJ (11%) Energie Valor energetico 516kcai 1g (16%) 269 Fec Grasas (249) davon gesätiigte Fets Ure 7 de 'as cuali saturadas (109) 58g Kohlenhydrate Hidraros de uibono 23g (26%) davon Zucker io cal azucares 4.49 (9%) weiss Proteina s 10g 0 (< 1%] Salz Sal 0.109 Aoo kJi2 00O kcal) / 949/ 227keal 2 (9 119 26g 539 104g
5000159471510_4_ucb.JPG,10,1257,1874,2945,2574,"M DE Erdn' sse (24%) inMu scnokriade (489) mit Zuckeerübssäzkg Zucker, Erdnüsze Kakcon Sse Vo ailchpulver , Kakaobutter, Glukosesirup- ririlc pu er, Emulgator (Sojatecithin) Milchzcker Slabilsator (Gumrn srabicum) gcafetti Butterreintett (aus Milch) Dextrin QÜbezigsnitel (Carnaubawachs) ; rarbstotfe (E390, E120, E133 E160a, Eigoe; E170) , Palmkernöl , Aromen, Salz. (Kann cnnalten: Haselnuss Mandel). [S Cacahuetes (24%) recobienos de chocolate con leche (48%) Y una capa de azucars Ingredientes: azicar cacahuetes, pasta de cacao, leche entera en polvo, manteca de cacao; almidon; de palma; jarabe de glucosa; Ieche descremada en emulgente (lecitina de lactosa, estabilizante (goma arabiga), manteca de karite, de mantequilla {cja: Hechosadestranaizagentgae ecubrmiento {cera carnauba) colorantes {Eioo (de la E160a, Ei6Oe, E170) , aceite de semillas de palma, aromas; sal: (Puede E120, E133, contener: avellana, almendra). Zulaten; Palmfett , polvo Igrasa grasa"
5000159471510_4_ucb.JPG,11,1263,2893,2507,3179,"IMP: [ Mars Austria OG, Handelskai 92, A-1200 Wien 02162 601-0 WWW.mars.at DE Mars GmbH D-82004 Unterhaching 089 130 130 60, WWW.mars de [S Mars Multisales Spain S.L Plaza de Carlos Trias Bertran, 4, 1a planta, 28020 Madrid, Espana 900 10 25 88, www.mars.es"
5000159471510_4_ucb.JPG,3,2527,2516,2977,3352,
5000159471510_4_ucb.JPG,7,1269,3347,1707,3479,220 g €
5000159471510_4_ucb.JPG,6,1735,3313,1877,3460,
5000159471510_4_ucb.JPG,6,1921,3238,2130,3462,
5000159471510_4_ucb.JPG,5,887,408,3330,3800,"Portionen pro Packung: Porciones por paquete: 5 Portionsgrösse: / Tamno de la porcion: 449 1 44 (% Nährwertinformation Informacion Nutricional 10O5 (11%) 2157kJ al (11%) Energie Valor energetico 516kca 1g (16%) Fes ' Grasas 269 Ig (24%) davon gesätigte Fets ure ) / de 'as saturadas 119 269 (109) 589 Kohlenhydrate Hidra ps de Curtono 23g (26%) davon Zucker 7 io' Val azucares 53g 4 . 4g (99) weiss Proteina s 0.04g (< 1%) Salz Sal 0.109 Envarhsenen (8 400 KJI2 OOO kcal/ Referenzmer g2 GIr durch; chnmtlich de reterericie de Un adi recio (8 400 k 0OO kcal) DE Erdnusse (24%) In Mi' nschokr ade (48%) Zuckerübaazkg Zucker, Erdrüsze Ka Ont#sse; Ye2 Emichaalveo Kakaabutter, Stärkhucker Glukosesirup N Fik ilc Pu er Emulgator (Sojalecithin) Siabiisator (Gumm arabicum); Sncafeti Butterreinfett _aus Milch) Dexrino (Carnaubawachs) #e (E100, E120, E133, E160a, Ei6oe; E170) , Palmkernol ; Aromen, Salz. (Kann anarbstmaiten: ' Haselnuss, Mandel). [S Cacahuetes (24%) recorbientos de chocolate con leche (489) Y una capa de azucarc ingredienos: izicar cacahuetes, de cacao, leche entera en polvo; manteca de cacao; almidon; de jarabe de glucosa; leche descremada en emulgente (lecitina de grasa lactosa, estabilizante (goma arabiga) , manteca de karite, grasa de mantequilla {.jaa Hachesadestrinaizagentgae recubrimiento (cera carnauba) colorantes Eioo (de la E16Oa, E16Oe, E170) , aceite de semillas de palma; aromas, sal: (Puede E120, E133, contener: avellana, almendra) . [L DE Milchschokolade enthält neben Kakaobutter andere pflanzliche Fette. [S El chocolate con leche contiene grasas vegetales ademas de manteca de cacao IMP: [ Mars Austria OG, Handelskai 92, A-1200 Wien 02162 601-0 WWW.mars at DE Mars GmbH, D-82004 Unterhaching; 089 130 130 60, wWW.mars de [S Mars Multisales Spain SL Plaza de Carlos Trias Bertran, 4, 1a planta; 28020 Madrid; Espana 900 10 25 88, www.mars. es 220 9494 227K cual 109 für 'Inges Zulalen;: mit Palmfett , Überzugsmittel pasta polvo, palma, auch g e @"
5000159471510_4_ucb.JPG,9,1457,1878,2807,1951,Erdnusse (249) in Schokr ade (489) Zuckerüberzug Gtirko mit
5000159471510_5_ucb.JPG,2,918,1265,3072,2224,PEANUI 1 3 1  8 i $ @10
5000159471510_5_ucb.JPG,7,2533,802,2921,1044,220g
5000159471510_5_ucb.JPG,19,1082,2880,1329,3495,1 E 449 M9kJ 11% J7 kcal '7kcal ioog; 516
5000159471510_5_ucb.JPG,1,999,1197,1475,1378,PEANUT
5000159471510_5_ucb.JPG,5,670,343,3308,3850,PEANUT ? mg M M 95 2 449 I M9kJ 11% M 100g; M kcal 220g 010 'n7kcal 0/516
5000159471510_6_ucb.JPG,2,1429,1314,2835,2232,L 00 87
5000159471510_6_ucb.JPG,7,2506,874,2745,1119,@@ol
5000159471510_6_ucb.JPG,19,1685,2924,2071,3554,1/5 8 44g 949kJ 227kcal 11% 2157 kJ / 516 kcal 100g:
5000159471510_6_ucb.JPG,1,1520,1138,2018,1333,PEANUT
5000159471510_6_ucb.JPG,5,1308,141,2991,3905,PEANUT Mgy 00 7 M 1/5 2 449 949kJ 227kcal M 11% 100g: 2157 kJ / 516 kcal 226q
5000112548167_3_ucb.JPG,2,1863,1952,2880,2360,@ccoot
5000112548167_3_ucb.JPG,2,1863,1952,2880,2360,@ccoot
5000112548167_3_ucb.JPG,3,1797,2033,1850,2555,
5000112548167_3_ucb.JPG,1,2083,2397,2625,2538,ligBt taate
5000112548167_3_ucb.JPG,20,1786,1747,1824,2015,9
5000112548167_3_ucb.JPG,5,1782,242,2960,4357,OHNE KALORIEN @ccGa ligft taate
5707196160192_5_ucb.JPG,5,701,262,3080,3844,TQLIP Slow Cooked PULLED PORK TENDER AND JUICY Barbecue Readyfor GRILL & OVEN approx 30 min H 8 1 1 |
5707196160192_5_ucb.JPG,0,1256,586,2485,879,TWLIP
5707196160192_5_ucb.JPG,4,1259,586,2488,881,TWLIP
5707196160192_5_ucb.JPG,2,1263,1295,2498,1984,PULLED PORK
5707196160192_5_ucb.JPG,1,1752,2162,2011,2218,Barbecue
5707196160192_1_ucb.JPG,5,26,1622,3977,3217,"a7 7 Schweinefleisch (NL] Pulled Pork. Varkensvlees met HALTBARKEIT: Bei +2'C bis maximal +7'C. Einmal (DE) Pulled Pork. water. Gemarineerd en geöffnet innerhalb von 2-3 Tagen verbrauchen. mit Zusatz von Wasser, mariniert und toegevoegd gegart. Das Nettogewicht von 550 g gegaard. Het netto gewicht van 550g CONSERVAZIONE: Conservare refrigerato a max: +4' C. setzt sich aus Braten und Bratensaft bestaat uit het vlees en de marinade. Una volta aperto consumare entro 2-3 giorni. zusammen. Während des Garvorgangs Tijdens het productieproces verliest HOUDBAARHEID: Gekoeld bewaren bij max +7'C. Na het im Beutel kocht Flüssigkeit aus, die het vlees vocht, wat in de verpakking ' gebruiken:. jedoch beim Zubereiten mit dem Fleisch achterblijft. Dit vocht kunt u met het openen van de verpakking binnen 2-3 dagen zu vermengen ist. bereiden door het vlees heen mengen. CONSERVATION: Ä conserver au refrigerateur a max +4* C. Consommer dans les 2 ou 3 jours apres ouverture. 5 '707196""160192' (ur) Pulled Pork. Carne di suino con (Fr) Pulled Pork. Viande de porc avec aggiunta di acqua. Marinata e cotta Il eau ajoutee; marinee et cuite Le poids peso netto di 550g 0 costituito da carne e net de 550 g se compose de viande et Nettogewicht: Bei +2'C bis maximal 7'C mindestens haltbar bis/ salsa. Durante il processo di cottura del de marinade Pendant le processus de (2-3 Portionen) 550 g Da consumarsi preferibilmente entro il/Ten minste prodotto nella pellicola la carne rilascia cuisson dans ('emballage; du liquide Peso Netto: houdbaar tot /4 consommer jusqu' au: 1 naturalmente del liquido che resta dentro peut sortir de la viande; il doit `tre (2-3 porzioni) 550 g 234 E3 alla confezione. Questo liquido fa parte melange avec la viande lors de la Nettogewicht: 18.02.23 Los del prodotto e deve essere mescolato alla preparation finale. (2-3 porties) 550 g carne durante la preparazionea casa. Poids net: DE (2-3 portions) 550 g Danish Crown Foods Germany GmbH NI 10845 DE-20251 Hamburg. www danishcrown.com EG"
5707196160192_1_ucb.JPG,4,1998,1664,3306,1728,== = = =
5707196160192_1_ucb.JPG,0,1998,1666,3306,1727, =
5707196160192_1_ucb.JPG,9,157,1869,913,2054,"(DE) Pulled Pork. Schweinefleisch mit Zusatz von Wasser, mariniert und gegart. Das Nettogewicht von 550 g"
5707196160192_1_ucb.JPG,9,1020,1851,1780,2041,(NL) Pulled Pork. Varkensvlees met toegevoegd water. Gemarineerd en gegaard. Het netto gewicht van 550 g
5707196160192_1_ucb.JPG,9,177,2424,980,2602,(ur) Pulled Pork. Carne di suino con aggiunta di acqua Marinata e cotta Il peso netto di 550 g e costituito da carnee
5707196160192_1_ucb.JPG,9,1040,2417,1799,2588,(FR] Pulled Pork. Viande de porc avec eau ajoutee; marinee et cuite Le poids net de 550 g se compose de viandeet
5707196160192_1_ucb.JPG,7,2265,2582,2385,2638,550 9
5707196160192_1_ucb.JPG,7,2262,2713,2390,2762,550 9
5707196160192_1_ucb.JPG,7,2269,2840,2383,2887,550 9
5707196160192_1_ucb.JPG,7,2272,2961,2384,3011,550 9
5707196160192_1_ucb.JPG,18,2008,1836,2985,1960,HALTBARKEIT: Bei +2'C bis maximal +7*C. Einmal geöffnet innerhalb von 2-3 Tagen verbrauchen.
5707196160192_1_ucb.JPG,18,1899,1986,2989,2103,CONSERVAZIONE: Conservare refrigerato a max. +4' C. Una volta aperto consumare entro 2-3 giorni.
5707196160192_1_ucb.JPG,10,1863,2131,2989,2245,HOUDBAARHEID: Gekoeld bewaren bij max +7'C. Na het openen van de verpakking binnen 2-3 dagen gebruiken.
5707196160192_1_ucb.JPG,10,1832,2279,2993,2392,CONSERVATION: Ä conserver au refrigerateur a max +4* C. Consommer dans les 2 ou 3 jours apres ouverture.
5707196160192_1_ucb.JPG,3,3032,1815,3828,2433,"5 707196""160 192'"
5707196160192_1_ucb.JPG,13,2751,2740,3058,2816,18.02.23
5707196160192_1_ucb.JPG,14,3089,2737,3467,2801,Los 234 E3
5707196160192_1_ucb.JPG,24,2556,2944,3503,3058,Danish Crown Foods Germany GmbH DE-20251 Hamburg. www.danishcrown.com
5707196160192_1_ucb.JPG,21,3562,2904,3819,3073,DE NI 10845 EG